/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 112
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 2, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "vnode" (0xc1efb34c)
[0m[31;40m  Object Size:   116
[0m[31;40m  Order:         2
[0m[31;40m  Slab Capacity: 132
[0m[0mutil/init.c:51 _init_call(): 'vfs_init' depends on 'file_init': [0m[0malready called
[0m[0mutil/init.c:63 _init_call(): Calling vfs_init (0xc0015c53)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee51b0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 4
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa730 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 24
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e95000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "pframe" (0xc1efb20c), new slab 0xc1ea4ff0 (16 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e95000 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 1
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ef7000)
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1ef7000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x00, lba1 0x00, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0msched_sleep_on: Entered
Enqueuing
sched_sleep_on: Calling schedule switch
[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: and it was a valid thread
sched_wakeup_on: making it runnable
sched_make_runnable: Making thread runnable
sched_wakeup_on: returning
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 0 of obj c1ee5158 becoming PINNED
[0mvget: looking for inuse
vget: looking for inuse vnode
[37;40mmm/page.c:174 __page_split(): split 0xc1ed5000 (3) into 0xc1ed5000 and 0xc1ed9000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 4 pages (addr 0xc1ed9000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "vnode" (0xc1efb34c), new slab 0xc1edcff0 (4 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed9000 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e95048 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 2
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ed5000 (2) into 0xc1ed5000 and 0xc1ed7000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1ed7000 (1) into 0xc1ed7000 and 0xc1ed8000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ed8000)
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1ed8000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x08, lba1 0x00, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0msched_sleep_on: Entered
Enqueuing
sched_sleep_on: Calling schedule switch
[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: and it was a valid thread
sched_wakeup_on: making it runnable
sched_make_runnable: Making thread runnable
sched_wakeup_on: returning
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 1 of obj c1ee5158 becoming PINNED
[0m[0mutil/init.c:63 _init_call(): Calling binfmt_init (0xc0021d03)
[0m[0mutil/init.c:51 _init_call(): 'elf32_init' depends on 'binfmt_init': [0m[0malready called
[0m[0mutil/init.c:63 _init_call(): Calling elf32_init (0xc0024302)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa780 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 25
[0m[1;31;40mapi/binfmt.c:36 binfmt_add(): Registering binary loader ELF32
[0m[0mutil/init.c:63 _init_call(): Calling syscall_init (0xc0024889)
[0m[0mutil/init.c:63 _init_call(): Calling kshell_init (0xc0027dd0)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5240 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 5
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added help command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee52d0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 6
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added echo command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5360 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 7
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added cat command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee53f0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 8
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added ls command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5480 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 9
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added cd command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5510 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 10
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added rm command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee55a0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 11
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added link command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5630 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 12
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added rmdir command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee56c0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 13
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added mkdir command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee5750 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 14
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added stat command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee57e0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 15
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added exit command
[0m[0mutil/init.c:51 _init_call(): 'pageoutd_init' depends on 'sched_init': [0m[0malready called
[0m[0mutil/init.c:63 _init_call(): Calling pageoutd_init (0xc00402ae)
[0mproc_create: Allocating proc data-structures
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee33c0 from "proc" (0xc1efb2d4), slab 0xc1efb2d4, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1ed5000)
[0m

vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 2, nrespages=0
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1edf038 from "vmmap" (0xc1efb284), slab 0xc1efb284, inuse 3
[0m[0mvm/vmmap.c:60 vmmap_create(): VMMAP_CREATE: KASSERT map!=NULL executed successfully
[0m[0mvm/vmmap.c:63 vmmap_create(): VMMAP_CREATE: Successfully initialized
[0mproc_create: proc created
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ec50a8 from "kthread" (0xc1efb2fc), slab 0xc1efb2fc, inuse 3
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (5) into 0xc1e75000 and 0xc1e85000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e85000)
[0mkthread_create: thread data structures created
kthread_create: Context setup successful
sched_make_runnable: Making thread runnable
[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa320 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 24
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa370 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 23
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa410 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 22
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa460 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 21
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa3c0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 20
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa4b0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 19
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa500 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 18
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa5a0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 17
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa550 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 16
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa5f0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 15
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa640 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 14
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 13
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 12
[0m[0mmain/kmain.c:198 idleproc_run(): creating directories.............................................[0m[0mmain/kmain.c:200 idleproc_run(): vfs_root_vn is not null.............................................[0m[0mmain/kmain.c:203 idleproc_run(): curproc i.e. idleproc cwd is not null.............................................[0m

vref: refcount: 2..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 3, nrespages=0
[0m[0mfs/namev.c:96 dir_namev(): DIR_NAMEV: Entered dir_namev, pathname = /dev
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 3..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 4, nrespages=0
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 3, nrespages = 0
[0m
*********entered lookup*********** dev ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 3..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 4, nrespages=0
[0m
*********calling dir lookup*********** dev ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 0 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e95090 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ed7000)
[0m

vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 5, nrespages=0
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1ed7000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0xf8, lba1 0x1f, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0msched_sleep_on: Entered
Enqueuing
sched_sleep_on: Calling schedule switch
sched_broadcast_on: Entering the broadcast queue to wake up threads.
[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: and it was a valid thread
sched_wakeup_on: making it runnable
sched_make_runnable: Making thread runnable
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:688 pageoutd_run(): PAGEOUT DEMAON: Falling asleep
[0m[1;35;40mmm/pframe.c:692 pageoutd_run(): PAGEOUT DEMAON: nfreepages_target=|3907| nfreepages_min=|0| page_free_count=|7696|
[0msched_cancellable_sleep_on: Entered
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 4, nrespages = 1
[0m
*********LOOKUP*********** dev ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* dev ****************************************
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:660 s5fs_mkdir(): [0]: mkdir
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed907c from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 2
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e950d8 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 4
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e75000 (4) into 0xc1e75000 and 0xc1e7d000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e7d000 (3) into 0xc1e7d000 and 0xc1e81000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e81000 (2) into 0xc1e81000 and 0xc1e83000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e83000 (1) into 0xc1e83000 and 0xc1e84000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e84000)
[0m

vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=0
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[1;31;40mfs/s5fs/s5fs.c:726 s5fs_mkdir(): [0]: mkdir done
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning

DO_MKDIR: Mkdir success! Returning with values: vnode 0 refcount 4
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[0mfs/namev.c:96 dir_namev(): DIR_NAMEV: Entered dir_namev, pathname = /dev/null
[0m[0mfs/namev.c:123 dir_namev(): Call..........pathname: /null
[0m
*********entered lookup*********** dev/null ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 4..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9004, 0xc1ee51b8 ino 0 up to 5, nrespages=1
[0m
*********calling dir lookup*********** dev/null ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=5 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/null len = 3
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9004, 0xc1ee51b8 ino 0, down to 4, nrespages = 1
[0m
*********LOOKUP*********** dev/null ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* dev/null ****************************************
[0mfs/namev.c:128 dir_namev(): 

calling vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:132 dir_namev(): 

returned vput .....................................[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0mvget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 1..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 2, nrespages=1
[0m
*********entered lookup*********** null ****************************************
vget: looking for inuse
vget: looking for inuse vnode


vref: refcount: 2..........
[36;40mfs/vnode.c:113 vref(): vref: 0xc1ed9080, 0xc1ee51b8 ino 31 up to 3, nrespages=1
[0m
*********calling dir lookup*********** null ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=3 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up null len = 4
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 2, nrespages = 1
[0m
*********LOOKUP*********** null ****************************************
[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 31 mode 200 device 0 flags 0 is still in use with refcount=2 and 1 res pages
[0m[1;37;40mfs/vnode.c:354 vfs_is_in_use(): Vnode 0 mode 200 device 0 flags 0 is still in use with refcount=4 and 1 res pages
[0m
*********LOOKUP******************* null ****************************************
[36;40mfs/vnode.c:243 vput(): vput: 0xc1ed9080, 0xc1ee51b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/vfs_syscall.c:282 do_mknod(): 
DO_MKNOD: Creating Node..[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
kmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e95120 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 5
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e83000)
[0mkmutex_lock: Trying to acquire lock
kmutex_lock: Lock acquired
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e83000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x10, lba1 0x00, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0msched_sleep_on: Entered
Enqueuing
sched_sleep_on: Calling schedule switch
[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: and it was a valid thread
sched_wakeup_on: making it runnable
sched_make_runnable: Making thread runnable
sched_wakeup_on: returning
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0msched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:404 pframe_pin(): pframe_pin: page 2 of obj c1ee5158 becoming PINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;35;40mmm/pframe.c:434 pframe_unpin(): page 2 of obj c1ee5158 becoming UNPINNED
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0mvget: looking for inuse
vget: looking for inuse vnode
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed90f8 from "vnode" (0xc1efb34c), slab 0xc1efb34c, inuse 3
[0msched_broadcast_on: Entering the broadcast queue to wake up threads.
sched_wakeup_on: Entering
sched_wakeup_on: dequeued thread
sched_wakeup_on: returning
